17:59:03 system                | argo-server.1 started (pid=227539)
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/matcher/matcher.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/matcher/matcher.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/autolinker.js 10:0-44 939:17-24
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 5:0-38 6:15-25 7:0-22 8:0-29 8:0-29
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/matcher/mention-matcher.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/matcher/mention-matcher.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/matcher/mention-matcher.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/autolinker.js 16:0-59 868:20-34 940:17-31
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 5:0-38 6:15-25 7:0-22 8:0-29 8:0-29
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/matcher/phone-matcher.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/matcher/phone-matcher.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/matcher/phone-matcher.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/autolinker.js 15:0-55 867:20-32 941:15-27
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 5:0-38 6:15-25 7:0-22 8:0-29 8:0-29
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/matcher/tld-regex.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/matcher/tld-regex.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/matcher/tld-regex.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/matcher/email-matcher.js 6:0-39 15:43-58
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/autolinker.js 12:0-55 866:20-32 937:15-27
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 5:0-38 6:15-25 7:0-22 8:0-29 8:0-29
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/matcher/url-match-validator.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/matcher/url-match-validator.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/matcher/url-match-validator.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/matcher/url-matcher.js 6:0-58 143:17-42
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/autolinker.js 13:0-51 872:20-30 942:13-23
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 5:0-38 6:15-25 7:0-22 8:0-29 8:0-29
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/matcher/url-matcher.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/matcher/url-matcher.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/matcher/url-matcher.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/autolinker.js 13:0-51 872:20-30 942:13-23
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 5:0-38 6:15-25 7:0-22 8:0-29 8:0-29
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/regex-lib.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/regex-lib.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/regex-lib.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/matcher/email-matcher.js 3:0-81 14:47-75 193:16-40 208:21-45 222:21-45 235:21-45
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/autolinker.js 12:0-55 866:20-32 937:15-27
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 5:0-38 6:15-25 7:0-22 8:0-29 8:0-29
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/truncate/truncate-end.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/truncate/truncate-end.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/truncate/truncate-end.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/anchor-tag-builder.js 4:0-54 169:19-30
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 9:0-37 9:0-37
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/truncate/truncate-middle.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/truncate/truncate-middle.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/truncate/truncate-middle.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/anchor-tag-builder.js 3:0-60 166:19-33
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 9:0-37 9:0-37
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/truncate/truncate-smart.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/truncate/truncate-smart.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/truncate/truncate-smart.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/anchor-tag-builder.js 2:0-58 163:19-32
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 9:0-37 9:0-37
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/utils.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/utils.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/utils.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/html-tag.js 1:0-34 191:16-23 207:22-29
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 10:0-27 10:0-27
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | WARNING in ./node_modules/autolinker/dist/es2015/version.js
17:59:16 ui.1                  | Module Warning (from ./node_modules/source-map-loader/dist/cjs.js):
17:59:16 ui.1                  | Failed to parse source map from '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/version.ts' file: Error: ENOENT: no such file or directory, open '/home/isithas/go/src/github.com/argoproj/argo-workflows/ui/node_modules/autolinker/src/version.ts'
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/autolinker.js 1:0-36 921:25-32
17:59:16 ui.1                  |  @ ./node_modules/autolinker/dist/es2015/index.js 5:0-38 6:15-25 7:0-22 8:0-29 8:0-29
17:59:16 ui.1                  |  @ ./node_modules/remarkable/dist/esm/linkify.js 1:0-36 21:23-33
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/swagger-ui-es-bundle-core.js 2:49-86 2:11290-11299
17:59:16 ui.1                  |  @ ./node_modules/swagger-ui-react/index.js 15:0-63 61:15-35 68:53-86 193:20-48 194:20-48
17:59:16 ui.1                  |  @ ./src/app/apidocs/components/apiDocs.tsx 26:11-80
17:59:16 ui.1                  |  @ ./src/app/apidocs/index.tsx 1:0-47 3:15-22
17:59:16 ui.1                  |  @ ./src/app/app-router.tsx 32:0-32 192:113-130
17:59:16 ui.1                  |  @ ./src/app/app.tsx 4:0-41 18:28-37
17:59:16 ui.1                  |  @ ./src/app/index.tsx 8:25-49 3:0-28 4:36-39
17:59:16 ui.1                  | 
17:59:16 ui.1                  | 27 warnings have detailed information that is not shown.
17:59:16 ui.1                  | Use 'stats.errorDetails: true' resp. '--stats-error-details' to show it.
17:59:16 ui.1                  | 
17:59:16 ui.1                  | webpack 5.88.2 compiled with 42 warnings in 12046 ms
17:59:16 argo-server.1         | time="2024-04-22T17:59:16.673Z" level=info msg="finished unary call with code OK" grpc.code=OK grpc.method=ListWorkflowTemplates grpc.service=workflowtemplate.WorkflowTemplateService grpc.start_time="2024-04-22T17:59:16+10:00" grpc.time_ms=3.517 span.kind=server system=grpc
17:59:16 argo-server.1         | time="2024-04-22T17:59:16.674Z" level=info msg="finished unary call with code OK" grpc.code=OK grpc.method=ListCronWorkflows grpc.service=cronworkflow.CronWorkflowService grpc.start_time="2024-04-22T17:59:16+10:00" grpc.time_ms=4.089 span.kind=server system=grpc
17:59:16 argo-server.1         | time="2024-04-22T17:59:16.674Z" level=debug msg=CanI name= namespace=argo resource=workflows verb=list
17:59:16 argo-server.1         | time="2024-04-22T17:59:16.674Z" level=info duration=5.070618ms method=GET path=/api/v1/workflow-templates/argo size=53 status=0
17:59:16 argo-server.1         | time="2024-04-22T17:59:16.675Z" level=info duration=4.928864ms method=GET path=/api/v1/cron-workflows/argo size=53 status=0
17:59:16 argo-server.1         | time="2024-04-22T17:59:16.676Z" level=debug msg=CanI name= namespace=argo resource=workflows status="{true false  }" verb=list
17:59:16 argo-server.1         | time="2024-04-22T17:59:16.676Z" level=info msg="finished unary call with code OK" grpc.code=OK grpc.method=ListWorkflows grpc.service=workflow.WorkflowService grpc.start_time="2024-04-22T17:59:16+10:00" grpc.time_ms=5.872 span.kind=server system=grpc
17:59:16 argo-server.1         | time="2024-04-22T17:59:16.676Z" level=info duration=6.457325ms method=GET path=/api/v1/workflows/argo size=487 status=0
17:59:16 argo-server.1         | time="2024-04-22T17:59:16.716Z" level=debug msg="Piping events to channel"
17:59:18 workflow-controller.1 | time="2024-04-22T17:59:18.684Z" level=debug msg="Get leases 200"
17:59:18 workflow-controller.1 | time="2024-04-22T17:59:18.686Z" level=debug msg="Update leases 200"
17:59:23 workflow-controller.1 | time="2024-04-22T17:59:23.689Z" level=debug msg="Get leases 200"
17:59:23 workflow-controller.1 | time="2024-04-22T17:59:23.691Z" level=debug msg="Update leases 200"
17:59:23 workflow-controller.1 | time="2024-04-22T17:59:23.776Z" level=debug msg="Syncing all CronWorkflows"
17:59:28 workflow-controller.1 | time="2024-04-22T17:59:28.694Z" level=debug msg="Get leases 200"
17:59:28 workflow-controller.1 | time="2024-04-22T17:59:28.696Z" level=debug msg="Update leases 200"
17:59:33 workflow-controller.1 | time="2024-04-22T17:59:33.699Z" level=debug msg="Get leases 200"
17:59:33 workflow-controller.1 | time="2024-04-22T17:59:33.701Z" level=debug msg="Update leases 200"
17:59:33 workflow-controller.1 | time="2024-04-22T17:59:33.777Z" level=debug msg="Syncing all CronWorkflows"
